Maria Anders,Berlin,Obere Str. 57,030-0074321
Ana Trujillo,México D.F.,Avda. de la Constitución 2222,(5) 555-4729
Antonio Moreno,México D.F.,Mataderos  2312,(5) 555-3932
Thomas Hardy,London,120 Hanover Sq.,(171) 555-7788
Christina Berglund,Luleå,Berguvsvägen  8,0921-12 34 65
Hanna Moos,Mannheim,Forsterstr. 57,0621-08460
Frédérique Citeaux,Strasbourg,"24, place Kléber",88.60.15.31
Martín Sommer,Madrid,"C/ Araquil, 67",(91) 555 22 82
Laurence Lebihan,Marseille,"12, rue des Bouchers",91.24.45.40
Elizabeth Lincoln,Tsawassen,23 Tsawassen Blvd.,(604) 555-4729
Victoria Ashworth,London,Fauntleroy Circus,(171) 555-1212
Patricio Simpson,Buenos Aires,Cerrito 333,(1) 135-5555
Francisco Chang,México D.F.,Sierras de Granada 9993,(5) 555-3392
Yang Wang,Bern,Hauptstr. 29,0452-076545
Pedro Afonso,Sao Paulo,"Av. dos Lusíadas, 23",(11) 555-7647
Elizabeth Brown,London,Berkeley Gardens 12  Brewery,(171) 555-2282
Sven Ottlieb,Aachen,Walserweg 21,0241-039123
Janine Labrune,Nantes,"67, rue des Cinquante Otages",40.67.88.88
Ann Devon,London,35 King George,(171) 555-0297
Roland Mendel,Graz,Kirchgasse 6,7675-3425
Aria Cruz,Sao Paulo,"Rua Orós, 92",(11) 555-9857
Diego Roel,Madrid,"C/ Moralzarzal, 86",(91) 555 94 44
Martine Rancé,Lille,"184, chaussée de Tournai",20.16.10.16
Maria Larsson,Bräcke,Åkergatan 24,0695-34 67 21
Peter Franken,München,Berliner Platz 43,089-0877310
Carine Schmitt,Nantes,"54, rue Royale",40.32.21.21
Paolo Accorti,Torino,Via Monte Bianco 34,011-4988260
Lino Rodriguez,Lisboa,Jardim das rosas n. 32,(1) 354-2534
Eduardo Saavedra,Barcelona,"Rambla de Cataluña, 23",(93) 203 4560
José Pedro Freyre,Sevilla,"C/ Romero, 33",(95) 555 82 82
André Fonseca,Campinas,"Av. Brasil, 442",(11) 555-9482
Howard Snyder,Eugene,2732 Baker Blvd.,(503) 555-7555
Manuel Pereira,Caracas,5ª Ave. Los Palos Grandes,(2) 283-2951
Mario Pontes,Rio de Janeiro,"Rua do Paço, 67",(21) 555-0091
Carlos Hernández,San Cristóbal,Carrera 22 con Ave. Carlos Soublette #8-35,(5) 555-1340
Yoshi Latimer,Elgin,City Center Plaza 516 Main St.,(503) 555-6874
Patricia McKenna,Cork,8 Johnstown Road,2967 542
Helen Bennett,Cowes,Garden House Crowther Way,(198) 555-8888
Philip Cramer,Brandenburg,Maubelstr. 90,0555-09876
Daniel Tonini,Versailles,"67, avenue de l'Europe",30.59.84.10
Annette Roulet,Toulouse,1 rue Alsace-Lorraine,61.77.61.10
Yoshi Tannamuri,Vancouver,1900 Oak St.,(604) 555-3392
John Steel,Walla Walla,12 Orchestra Terrace,(509) 555-7969
Renate Messner,Frankfurt a.M.,Magazinweg 7,069-0245984
Jaime Yorres,San Francisco,87 Polk St. Suite 5,(415) 555-5938
Carlos González,Barquisimeto,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,(9) 331-6954
Felipe Izquierdo,I. de Margarita,Ave. 5 de Mayo Porlamar,(8) 34-56-12
Fran Wilson,Portland,89 Chiaroscuro Rd.,(503) 555-9573
Giovanni Rovelli,Bergamo,Via Ludovico il Moro 22,035-640230
Catherine Dewey,Bruxelles,Rue Joseph-Bens 532,(02) 201 24 67
Jean Fresnière,Montréal,43 rue St. Laurent,(514) 555-8054
Alexander Feuer,Leipzig,Heerstr. 22,0342-023176
Simon Crowther,London,South House 300 Queensbridge,(171) 555-7733
Yvonne Moncada,Buenos Aires,Ing. Gustavo Moncada 8585 Piso 20-A,(1) 135-5333
Rene Phillips,Anchorage,2743 Bering St.,(907) 555-7584
Henriette Pfalzheim,Köln,Mehrheimerstr. 369,0221-0644327
Marie Bertrand,Paris,"265, boulevard Charonne",(1) 42.34.22.66
Guillermo Fernández,México D.F.,Calle Dr. Jorge Cash 321,(5) 552-3745
Georg Pipps,Salzburg,Geislweg 14,6562-9722
Isabel de Castro,Lisboa,Estrada da saúde n. 58,(1) 356-5634
Bernardo Batista,Rio de Janeiro,"Rua da Panificadora, 12",(21) 555-4252
Lúcia Carvalho,Sao Paulo,"Alameda dos Canàrios, 891",(11) 555-1189
Horst Kloss,Cunewalde,Taucherstraße 10,0372-035188
Sergio Gutiérrez,Buenos Aires,Av. del Libertador 900,(1) 123-5555
Paula Wilson,Albuquerque,2817 Milton Dr.,(505) 555-5939
Maurizio Moroni,Reggio Emilia,Strada Provinciale 124,0522-556721
Janete Limeira,Rio de Janeiro,"Av. Copacabana, 267",(21) 555-3412
Michael Holz,Genève,Grenzacherweg 237,0897-034214
Alejandra Camino,Madrid,"Gran Vía, 1",(91) 745 6200
Jonas Bergulfsen,Stavern,Erling Skakkes gate 78,07-98 92 35
Jose Pavarotti,Boise,187 Suffolk Ln.,(208) 555-8097
Hari Kumar,London,90 Wadhurst Rd.,(171) 555-1717
Jytte Petersen,Kobenhavn,Vinbæltet 34,31 12 34 56
Dominique Perrier,Paris,"25, rue Lauriston",(1) 47.55.60.10
Art Braunschweiger,Lander,P.O. Box 555,(307) 555-4680
Pascale Cartrain,Charleroi,"Boulevard Tirou, 255",(071) 23 67 22 20
Liz Nixon,Portland,89 Jefferson Way Suite 2,(503) 555-3612
Liu Wong,Butte,55 Grizzly Peak Rd.,(406) 555-5834
Karin Josephs,Münster,Luisenstr. 48,0251-031259
Miguel Angel Paolino,México D.F.,Avda. Azteca 123,(5) 555-2933
Anabela Domingues,Sao Paulo,"Av. Inês de Castro, 414",(11) 555-2167
Helvetius Nagy,Kirkland,722 DaVinci Blvd.,(206) 555-8257
Palle Ibsen,Århus,Smagsloget 45,86 21 32 43
Mary Saveley,Lyon,"2, rue du Commerce",78.32.54.86
Paul Henriot,Reims,59 rue de l'Abbaye,26.47.15.10
Rita Müller,Stuttgart,Adenauerallee 900,0711-020361
Pirkko Koskitalo,Oulu,Torikatu 38,981-443655
Paula Parente,Resende,"Rua do Mercado, 12",(14) 555-8122
Karl Jablonski,Seattle,305 - 14th Ave. S. Suite 3B,(206) 555-4112
Matti Karttunen,Helsinki,Keskuskatu 45,90-224 8858
Zbyszek Piestrzeniewicz,Warszawa,ul. Filtrowa 68,(26) 642-7012
